-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca0fa6654aecad995acb4abb44821fef\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4959e0897d39123de19196bbe5b3ec4e\workspace\transformed\sqlite-bundled\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4959e0897d39123de19196bbe5b3ec4e\workspace\transformed\sqlite-bundled\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23b36e803126e9cb6125383f6953d98b\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23b36e803126e9cb6125383f6953d98b\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0964331c6a4f61fd6ff5a1e9f64964ed\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0964331c6a4f61fd6ff5a1e9f64964ed\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5e81acf43d7a21141e85336ad6149cd3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5e81acf43d7a21141e85336ad6149cd3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\917fcc5a44ecd0688c3caa224328ca51\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\917fcc5a44ecd0688c3caa224328ca51\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6a71425074391b16f6943be140c1b5bd\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6a71425074391b16f6943be140c1b5bd\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8f927216c666ef5cd5bc383838084c59\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8f927216c666ef5cd5bc383838084c59\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4b2ce5d32c11b6672bc79c09e655c1f1\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4b2ce5d32c11b6672bc79c09e655c1f1\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2167e6058a78b0fce7e3f3c1eb24fdbd\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2167e6058a78b0fce7e3f3c1eb24fdbd\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d9dd172b90370c828e0ed323f7d468e5\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d9dd172b90370c828e0ed323f7d468e5\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\57299f22cac552064a4d29301f24d4e3\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\57299f22cac552064a4d29301f24d4e3\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9fc23372247cbaa5bb352c39bc21867a\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9fc23372247cbaa5bb352c39bc21867a\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7d9c70c29e28fa8796414879f0f7a673\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7d9c70c29e28fa8796414879f0f7a673\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23fc0c1e7cfe8530f14567612e3130eb\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23fc0c1e7cfe8530f14567612e3130eb\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8ba18b619106534647746211a8d8b95e\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8ba18b619106534647746211a8d8b95e\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\74ff29dbe846cf01761cefeeb74c57d5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\74ff29dbe846cf01761cefeeb74c57d5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\10df9f3497c40401020bb127bbda817e\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\10df9f3497c40401020bb127bbda817e\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23fc0c1e7cfe8530f14567612e3130eb\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23fc0c1e7cfe8530f14567612e3130eb\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
